SE;280030;ARACAJU;2410;2;CENTRO DE SAUDE/UNIDADE BASICA;172049;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28017285;1;0;0;0;0;0;0;0;0;1
SE;280500;PEDRA MOLE;2477572;2;CENTRO DE SAUDE/UNIDADE BASICA;177105;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28004639;1;0;0;0;0;0;0;0;0;0
SE;280030;ARACAJU;7786646;74;POLO ACADEMIA DA SAUDE;-;-;-;28018630;1;0;0;0;0;0;0;0;0;0
SE;280067;BOQUIM;6627455;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28022041;5;0;0;0;0;0;0;0;0;0
SE;280030;ARACAJU;2600366;2;CENTRO DE SAUDE/UNIDADE BASICA;1480065;72;ENASFAP - EQ DO NUCLEO AMPLIADO SAUDE DA FAMILIA E AT PRIMA.;28026837;0;0;0;0;0;0;1;0;0;0
SE;280130;CAPELA;9927425;1;POSTO DE SAUDE;2315351;71;ESB - EQUIPE DE SAUDE BUCAL;28014251;0;2;0;2;0;0;0;0;0;0
SE;280170;CRISTINÁPOLIS;2420988;1;POSTO DE SAUDE;1821431;71;ESB - EQUIPE DE SAUDE BUCAL;28035143;0;0;0;0;1;0;0;0;0;0
SE;280030;ARACAJU;9141588;2;CENTRO DE SAUDE/UNIDADE BASICA;2014394;71;ESB - EQUIPE DE SAUDE BUCAL;28019350;0;0;0;0;2;0;0;0;0;0
SE;280120;CANINDÉ DE SÃO FRANCISCO;2477114;2;CENTRO DE SAUDE/UNIDADE BASICA;2105365;71;ESB - EQUIPE DE SAUDE BUCAL;28029968;0;2;0;0;2;0;0;0;0;0
SE;280760;UMBAÚBA;9865845;2;CENTRO DE SAUDE/UNIDADE BASICA;1962019;71;ESB - EQUIPE DE SAUDE BUCAL;28024168;0;1;0;1;0;0;0;0;0;0
SE;280760;UMBAÚBA;9865845;2;CENTRO DE SAUDE/UNIDADE BASICA;1962019;71;ESB - EQUIPE DE SAUDE BUCAL;28033973;0;1;0;1;0;0;0;0;0;0
SE;280020;AQUIDABÃ;2422778;2;CENTRO DE SAUDE/UNIDADE BASICA;171743;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28005503;0;0;0;0;1;0;1;0;0;1
SE;280440;NEÓPOLIS;5147948;2;CENTRO DE SAUDE/UNIDADE BASICA;1546147;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28013492;1;0;0;0;0;0;0;0;0;0
SE;280050;AREIA BRANCA;2477009;1;POSTO DE SAUDE;2510154;71;ESB - EQUIPE DE SAUDE BUCAL;28006577;0;1;0;1;0;0;0;0;0;0
SE;280067;BOQUIM;7725205;2;CENTRO DE SAUDE/UNIDADE BASICA;1907751;71;ESB - EQUIPE DE SAUDE BUCAL;28022092;0;0;0;1;0;0;0;0;0;0
SE;280120;CANINDÉ DE SÃO FRANCISCO;2477076;2;CENTRO DE SAUDE/UNIDADE BASICA;2105314;71;ESB - EQUIPE DE SAUDE BUCAL;28026632;0;3;0;3;0;0;0;0;0;0
SE;280120;CANINDÉ DE SÃO FRANCISCO;2477122;2;CENTRO DE SAUDE/UNIDADE BASICA;173770;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28000226;0;0;0;0;0;0;0;0;0;1
SE;280210;ESTÂNCIA;2422905;2;CENTRO DE SAUDE/UNIDADE BASICA;174211;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28037626;0;0;0;0;0;0;0;1;1;1
SE;280740;TOBIAS BARRETO;7685467;2;CENTRO DE SAUDE/UNIDADE BASICA;178608;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28010434;3;0;0;0;0;0;0;0;0;0
SE;280740;TOBIAS BARRETO;3541444;2;CENTRO DE SAUDE/UNIDADE BASICA;178659;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28072413;0;1;0;0;0;0;0;0;0;0
SE;280670;SÃO CRISTÓVÃO;5459648;2;CENTRO DE SAUDE/UNIDADE BASICA;1800930;71;ESB - EQUIPE DE SAUDE BUCAL;28032349;0;1;0;1;0;0;0;0;0;0
SE;280760;UMBAÚBA;2421402;2;CENTRO DE SAUDE/UNIDADE BASICA;1962159;71;ESB - EQUIPE DE SAUDE BUCAL;28024141;0;2;0;2;0;0;0;0;0;0
SE;280020;AQUIDABÃ;4660854;2;CENTRO DE SAUDE/UNIDADE BASICA;2242443;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28005481;0;0;0;0;0;0;0;0;0;1
SE;280030;ARACAJU;3210634;2;CENTRO DE SAUDE/UNIDADE BASICA;173185;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28018923;0;0;0;0;0;0;0;0;0;1
SE;280540;POÇO REDONDO;2420090;2;CENTRO DE SAUDE/UNIDADE BASICA;2324911;76;EAP - EQUIPE DE ATENÇÃO PRIMÁRIA;28002415;0;0;0;1;0;0;0;0;0;0
SE;280540;POÇO REDONDO;2420112;2;CENTRO DE SAUDE/UNIDADE BASICA;1617893;72;ENASFAP - EQ DO NUCLEO AMPLIADO SAUDE DA FAMILIA E AT PRIMA.;28002237;0;0;0;0;0;0;4;0;0;0
SE;280130;CAPELA;2476959;2;CENTRO DE SAUDE/UNIDADE BASICA;1819305;71;ESB - EQUIPE DE SAUDE BUCAL;28014219;0;0;0;1;0;0;0;0;0;0
SE;280670;SÃO CRISTÓVÃO;2423200;2;CENTRO DE SAUDE/UNIDADE BASICA;1794922;71;ESB - EQUIPE DE SAUDE BUCAL;28021568;0;1;0;1;0;0;0;0;0;0
SE;280670;SÃO CRISTÓVÃO;5459648;2;CENTRO DE SAUDE/UNIDADE BASICA;2398001;71;ESB - EQUIPE DE SAUDE BUCAL;28021428;0;1;0;1;0;0;0;0;0;0
SE;280320;ITAPORANGA D'AJUDA;5070074;2;CENTRO DE SAUDE/UNIDADE BASICA;1792571;71;ESB - EQUIPE DE SAUDE BUCAL;28025580;0;0;0;1;0;0;0;0;0;0
SE;280030;ARACAJU;2305;2;CENTRO DE SAUDE/UNIDADE BASICA;171859;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28106431;1;0;0;0;0;0;0;0;0;0
SE;280030;ARACAJU;2600366;2;CENTRO DE SAUDE/UNIDADE BASICA;1480065;72;ENASFAP - EQ DO NUCLEO AMPLIADO SAUDE DA FAMILIA E AT PRIMA.;28018915;1;0;0;0;0;0;0;0;0;0
SE;280030;ARACAJU;2600366;2;CENTRO DE SAUDE/UNIDADE BASICA;2423731;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;2111300;0;0;0;0;0;0;0;0;0;1
SE;280170;CRISTINÁPOLIS;2421003;2;CENTRO DE SAUDE/UNIDADE BASICA;174130;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28022599;0;0;0;0;0;0;0;0;0;1
SE;280320;ITAPORANGA D'AJUDA;2422794;2;CENTRO DE SAUDE/UNIDADE BASICA;175013;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28025687;1;0;0;0;0;0;0;0;0;1
SE;280150;CARMÓPOLIS;7859082;2;CENTRO DE SAUDE/UNIDADE BASICA;1741284;71;ESB - EQUIPE DE SAUDE BUCAL;28031199;0;0;0;5;0;0;0;0;0;0
SE;280270;ILHA DAS FLORES;2477181;2;CENTRO DE SAUDE/UNIDADE BASICA;1839845;71;ESB - EQUIPE DE SAUDE BUCAL;28013212;0;2;0;2;0;0;0;0;0;0
SE;280320;ITAPORANGA D'AJUDA;2422794;2;CENTRO DE SAUDE/UNIDADE BASICA;1792466;71;ESB - EQUIPE DE SAUDE BUCAL;28025687;0;1;0;1;1;0;0;0;0;0
SE;280350;LAGARTO;2503794;2;CENTRO DE SAUDE/UNIDADE BASICA;1799363;71;ESB - EQUIPE DE SAUDE BUCAL;28011708;0;1;0;1;0;0;0;0;0;0
SE;280030;ARACAJU;2259;2;CENTRO DE SAUDE/UNIDADE BASICA;171794;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28017404;2;0;0;0;0;0;0;0;1;0
SE;280030;ARACAJU;25682;2;CENTRO DE SAUDE/UNIDADE BASICA;173029;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28019270;2;0;0;0;0;0;0;0;0;2
SE;280170;CRISTINÁPOLIS;2421003;2;CENTRO DE SAUDE/UNIDADE BASICA;174130;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28022564;0;0;0;0;0;0;0;0;0;1
SE;280210;ESTÂNCIA;2477904;2;CENTRO DE SAUDE/UNIDADE BASICA;1738992;71;ESB - EQUIPE DE SAUDE BUCAL;28031733;0;0;0;6;0;0;0;0;0;0
SE;280270;ILHA DAS FLORES;2477181;2;CENTRO DE SAUDE/UNIDADE BASICA;174572;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28013093;0;0;0;0;0;0;0;0;0;4
SE;280280;INDIAROBA;3539148;2;CENTRO DE SAUDE/UNIDADE BASICA;174645;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28025369;1;0;0;0;0;0;0;0;0;0
SE;280280;INDIAROBA;3539148;2;CENTRO DE SAUDE/UNIDADE BASICA;174645;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28025245;2;0;0;0;0;0;0;0;0;0
SE;280350;LAGARTO;3048039;2;CENTRO DE SAUDE/UNIDADE BASICA;175552;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28011791;0;0;0;0;0;0;2;0;0;2
SE;280740;TOBIAS BARRETO;2421984;2;CENTRO DE SAUDE/UNIDADE BASICA;1511017;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28010736;1;0;0;0;1;0;0;0;0;0
SE;280030;ARACAJU;3115;2;CENTRO DE SAUDE/UNIDADE BASICA;172731;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28018842;12;0;0;0;0;0;0;0;1;12
SE;280120;CANINDÉ DE SÃO FRANCISCO;5255236;2;CENTRO DE SAUDE/UNIDADE BASICA;2226138;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28027434;7;0;0;0;0;0;0;0;0;0
SE;280270;ILHA DAS FLORES;2502895;2;CENTRO DE SAUDE/UNIDADE BASICA;174580;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28013158;0;0;0;0;0;0;0;0;0;1
SE;280740;TOBIAS BARRETO;3541444;2;CENTRO DE SAUDE/UNIDADE BASICA;178640;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28010698;0;0;0;0;1;0;0;0;0;1
SE;280030;ARACAJU;2305;2;CENTRO DE SAUDE/UNIDADE BASICA;171867;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28018907;0;0;0;0;0;0;0;0;0;2
SE;280030;ARACAJU;2429;2;CENTRO DE SAUDE/UNIDADE BASICA;172065;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28018354;1;0;0;0;0;0;0;0;0;0
SE;280270;ILHA DAS FLORES;2612291;2;CENTRO DE SAUDE/UNIDADE BASICA;174599;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28027426;0;0;0;0;0;0;0;0;0;1
SE;280210;ESTÂNCIA;2477866;2;CENTRO DE SAUDE/UNIDADE BASICA;174289;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28024923;0;0;0;0;0;0;0;0;0;1
SE;280300;ITABAIANINHA;3323161;2;CENTRO DE SAUDE/UNIDADE BASICA;174971;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28026926;0;0;0;0;0;0;0;0;0;2
SE;280320;ITAPORANGA D'AJUDA;2422794;2;CENTRO DE SAUDE/UNIDADE BASICA;175013;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28025563;1;0;0;0;0;0;0;0;0;1
SE;280750;TOMAR DO GERU;2420457;2;CENTRO DE SAUDE/UNIDADE BASICA;178705;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28023889;2;0;0;0;2;0;0;0;0;2
SE;280480;NOSSA SENHORA DO SOCORRO;2421666;2;CENTRO DE SAUDE/UNIDADE BASICA;1968718;71;ESB - EQUIPE DE SAUDE BUCAL;28020677;0;0;0;1;0;0;0;0;0;0
SE;280030;ARACAJU;2259;2;CENTRO DE SAUDE/UNIDADE BASICA;171794;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28037545;2;0;0;0;0;0;0;0;0;0
SE;280360;LARANJEIRAS;2421321;2;CENTRO DE SAUDE/UNIDADE BASICA;1839950;71;ESB - EQUIPE DE SAUDE BUCAL;28032012;0;1;0;0;1;0;0;0;0;0
SE;280760;UMBAÚBA;2421410;2;CENTRO DE SAUDE/UNIDADE BASICA;1962248;71;ESB - EQUIPE DE SAUDE BUCAL;28024354;0;1;0;1;0;0;0;0;0;0
SE;280760;UMBAÚBA;2421410;2;CENTRO DE SAUDE/UNIDADE BASICA;1962248;71;ESB - EQUIPE DE SAUDE BUCAL;28024320;0;1;0;1;0;0;0;0;0;0
SE;280030;ARACAJU;9141588;2;CENTRO DE SAUDE/UNIDADE BASICA;172618;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28018737;0;0;0;0;0;0;0;0;1;0
SE;280320;ITAPORANGA D'AJUDA;2422794;2;CENTRO DE SAUDE/UNIDADE BASICA;175013;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28025474;1;0;0;0;0;0;0;0;0;1
SE;280060;BARRA DOS COQUEIROS;4737695;2;CENTRO DE SAUDE/UNIDADE BASICA;2012472;71;ESB - EQUIPE DE SAUDE BUCAL;28030281;0;5;0;5;0;0;0;0;0;0
SE;280120;CANINDÉ DE SÃO FRANCISCO;2477106;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28000200;0;0;0;0;0;0;0;0;0;1
SE;280120;CANINDÉ DE SÃO FRANCISCO;2477084;2;CENTRO DE SAUDE/UNIDADE BASICA;173711;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28035240;3;0;0;0;0;0;0;0;0;3
SE;280170;CRISTINÁPOLIS;2421003;2;CENTRO DE SAUDE/UNIDADE BASICA;174157;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28022424;0;0;0;0;0;0;0;0;0;2
SE;280300;ITABAIANINHA;3000346;2;CENTRO DE SAUDE/UNIDADE BASICA;174912;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28023056;0;0;0;0;0;0;0;0;0;5
SE;280300;ITABAIANINHA;2421275;2;CENTRO DE SAUDE/UNIDADE BASICA;174890;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28022920;0;0;0;0;0;0;0;0;0;17
SE;280300;ITABAIANINHA;2421259;2;CENTRO DE SAUDE/UNIDADE BASICA;174882;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28023021;0;0;0;0;0;0;0;0;0;15
SE;280350;LAGARTO;2420740;2;CENTRO DE SAUDE/UNIDADE BASICA;175382;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28011627;1;0;0;0;0;0;1;0;1;1
SE;280440;NEÓPOLIS;2477920;2;CENTRO DE SAUDE/UNIDADE BASICA;2350408;71;ESB - EQUIPE DE SAUDE BUCAL;28013425;0;2;0;2;0;0;0;0;0;0
SE;280440;NEÓPOLIS;2420058;2;CENTRO DE SAUDE/UNIDADE BASICA;1778862;71;ESB - EQUIPE DE SAUDE BUCAL;28013395;0;5;0;5;0;0;0;0;0;0
SE;280480;NOSSA SENHORA DO SOCORRO;2421623;2;CENTRO DE SAUDE/UNIDADE BASICA;2529580;74;EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL;28031040;0;0;0;0;0;0;0;0;0;2
SE;280600;RIBEIRÓPOLIS;2497166;2;CENTRO DE SAUDE/UNIDADE BASICA;177733;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28004817;0;0;0;0;0;0;0;0;0;10
SE;280600;RIBEIRÓPOLIS;2497166;2;CENTRO DE SAUDE/UNIDADE BASICA;2169630;71;ESB - EQUIPE DE SAUDE BUCAL;28004809;0;7;0;2;0;0;0;0;0;0
SE;280710;SIMÃO DIAS;2422336;2;CENTRO DE SAUDE/UNIDADE BASICA;1991337;71;ESB - EQUIPE DE SAUDE BUCAL;28009991;0;1;0;1;0;0;0;0;0;0
SE;280670;SÃO CRISTÓVÃO;2612356;2;CENTRO DE SAUDE/UNIDADE BASICA;1802933;71;ESB - EQUIPE DE SAUDE BUCAL;28021495;0;2;0;2;0;0;0;0;0;0
SE;280670;SÃO CRISTÓVÃO;2423278;2;CENTRO DE SAUDE/UNIDADE BASICA;178217;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28021304;1;0;0;0;0;0;1;0;1;0
SE;280760;UMBAÚBA;2421402;2;CENTRO DE SAUDE/UNIDADE BASICA;178748;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28024354;5;0;0;0;0;0;0;0;0;0
SE;280030;ARACAJU;2429;2;CENTRO DE SAUDE/UNIDADE BASICA;172103;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28019245;0;1;0;1;0;0;1;0;0;1
SE;280030;ARACAJU;2836;2;CENTRO DE SAUDE/UNIDADE BASICA;172626;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28019377;0;0;0;0;0;0;0;0;0;2
SE;280030;ARACAJU;2259;2;CENTRO DE SAUDE/UNIDADE BASICA;171794;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28019911;2;0;0;0;0;0;0;0;0;0
SE;280440;NEÓPOLIS;2477939;2;CENTRO DE SAUDE/UNIDADE BASICA;175943;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28013441;0;0;0;0;0;0;0;0;0;1
SE;280630;SANTA LUZIA DO ITANHY;2423413;2;CENTRO DE SAUDE/UNIDADE BASICA;177911;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28032071;1;0;0;0;0;0;0;0;0;2
SE;280670;SÃO CRISTÓVÃO;3519740;2;CENTRO DE SAUDE/UNIDADE BASICA;1803344;71;ESB - EQUIPE DE SAUDE BUCAL;28021452;0;2;0;2;2;0;0;0;0;0
SE;280740;TOBIAS BARRETO;7685467;2;CENTRO DE SAUDE/UNIDADE BASICA;1571052;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28010728;0;0;0;0;0;0;0;0;1;2
SE;280760;UMBAÚBA;2421402;2;CENTRO DE SAUDE/UNIDADE BASICA;178748;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28024370;6;0;0;0;0;0;0;0;0;0
SE;280030;ARACAJU;2844;2;CENTRO DE SAUDE/UNIDADE BASICA;172715;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28017382;3;0;0;0;0;0;0;0;0;0
SE;280200;DIVINA PASTORA;2423006;2;CENTRO DE SAUDE/UNIDADE BASICA;1873598;71;ESB - EQUIPE DE SAUDE BUCAL;28014677;0;1;0;1;1;0;0;0;0;0
SE;280290;ITABAIANA;3281329;2;CENTRO DE SAUDE/UNIDADE BASICA;2384450;71;ESB - EQUIPE DE SAUDE BUCAL;28007190;0;1;0;1;0;0;0;0;0;0
SE;280450;NOSSA SENHORA DA GLÓRIA;2421119;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28002199;0;0;0;0;0;0;0;0;3;0
SE;280590;RIACHUELO;7313748;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28016750;0;0;0;0;0;0;0;0;0;2
SE;280670;SÃO CRISTÓVÃO;2423200;2;CENTRO DE SAUDE/UNIDADE BASICA;178071;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28032640;1;0;0;0;0;0;0;0;0;0
SE;280130;CAPELA;2476916;1;POSTO DE SAUDE;173843;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28032632;0;0;0;0;0;0;1;0;0;0
SE;280030;ARACAJU;2526;2;CENTRO DE SAUDE/UNIDADE BASICA;1480103;72;ENASFAP - EQ DO NUCLEO AMPLIADO SAUDE DA FAMILIA E AT PRIMA.;28019229;1;0;0;0;0;0;1;0;0;0
SE;280260;GRACHO CARDOSO;6326765;1;POSTO DE SAUDE;2278987;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28000994;0;0;0;0;0;0;0;0;0;1
SE;280740;TOBIAS BARRETO;2422069;2;CENTRO DE SAUDE/UNIDADE BASICA;178624;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28010817;0;0;0;0;0;0;1;0;0;0
SE;280120;CANINDÉ DE SÃO FRANCISCO;2477114;2;CENTRO DE SAUDE/UNIDADE BASICA;173762;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28000064;2;0;0;0;1;0;0;0;0;2
SE;280030;ARACAJU;2600366;2;CENTRO DE SAUDE/UNIDADE BASICA;173061;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28018290;2;0;0;0;0;0;0;0;0;0
SE;280030;ARACAJU;2836;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28019377;0;0;0;0;2;0;0;0;0;0
SE;280270;ILHA DAS FLORES;2477181;2;CENTRO DE SAUDE/UNIDADE BASICA;174564;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28013220;0;0;0;0;0;0;0;0;0;1
SE;280480;NOSSA SENHORA DO SOCORRO;2421623;2;CENTRO DE SAUDE/UNIDADE BASICA;2529580;74;EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL;28111400;0;0;0;0;0;0;0;0;0;1
SE;280030;ARACAJU;2291;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28031679;0;0;0;0;0;0;1;0;0;0
SE;280170;CRISTINÁPOLIS;2420988;1;POSTO DE SAUDE;1821431;71;ESB - EQUIPE DE SAUDE BUCAL;28031768;0;1;0;1;0;0;0;0;0;0
SE;280420;MONTE ALEGRE DE SERGIPE;2420295;2;CENTRO DE SAUDE/UNIDADE BASICA;175870;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28001443;0;0;0;0;0;0;1;0;0;0
SE;280440;NEÓPOLIS;5147948;2;CENTRO DE SAUDE/UNIDADE BASICA;1546147;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28013468;1;0;0;0;1;0;0;0;1;0
SE;280030;ARACAJU;2526;2;CENTRO DE SAUDE/UNIDADE BASICA;172251;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28017501;0;0;0;0;0;0;0;0;0;2
SE;280120;CANINDÉ DE SÃO FRANCISCO;5341264;2;CENTRO DE SAUDE/UNIDADE BASICA;2248204;71;ESB - EQUIPE DE SAUDE BUCAL;28000110;0;0;0;2;0;0;0;0;0;0
SE;280300;ITABAIANINHA;2421283;2;CENTRO DE SAUDE/UNIDADE BASICA;174904;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28022840;0;0;0;0;0;0;0;0;0;14
SE;280300;ITABAIANINHA;3323161;2;CENTRO DE SAUDE/UNIDADE BASICA;174971;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28023137;1;0;0;0;0;0;0;0;0;15
SE;280300;ITABAIANINHA;3323161;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28029682;0;0;0;0;0;0;0;0;0;33
SE;280350;LAGARTO;2503808;2;CENTRO DE SAUDE/UNIDADE BASICA;175498;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28011945;0;0;0;0;0;0;2;0;0;1
SE;280420;MONTE ALEGRE DE SERGIPE;2420295;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28001389;0;0;0;0;0;0;1;0;0;0
SE;280450;NOSSA SENHORA DA GLÓRIA;2421046;2;CENTRO DE SAUDE/UNIDADE BASICA;1951505;71;ESB - EQUIPE DE SAUDE BUCAL;28001982;0;1;0;1;0;0;0;0;0;0
SE;280440;NEÓPOLIS;7231954;2;CENTRO DE SAUDE/UNIDADE BASICA;1779028;71;ESB - EQUIPE DE SAUDE BUCAL;28013360;0;3;0;4;0;0;0;0;0;0
SE;280440;NEÓPOLIS;2420058;2;CENTRO DE SAUDE/UNIDADE BASICA;1778862;71;ESB - EQUIPE DE SAUDE BUCAL;28013484;0;2;0;2;0;0;0;0;0;0
SE;280480;NOSSA SENHORA DO SOCORRO;6880665;74;POLO ACADEMIA DA SAUDE;-;-;-;28060407;0;0;0;0;0;0;16;0;0;0
SE;280480;NOSSA SENHORA DO SOCORRO;3496171;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28060407;0;0;0;0;0;0;20;0;0;0
SE;280600;RIBEIRÓPOLIS;2497166;2;CENTRO DE SAUDE/UNIDADE BASICA;1773801;71;ESB - EQUIPE DE SAUDE BUCAL;28034058;0;0;0;11;0;0;0;0;0;0
SE;280670;SÃO CRISTÓVÃO;2612356;2;CENTRO DE SAUDE/UNIDADE BASICA;178268;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28021290;2;0;0;0;0;0;0;0;0;0
SE;280690;SÃO FRANCISCO;2423359;2;CENTRO DE SAUDE/UNIDADE BASICA;178365;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28016130;0;0;0;0;0;0;0;0;0;2
SE;280067;BOQUIM;6407641;2;CENTRO DE SAUDE/UNIDADE BASICA;-;-;-;28022041;0;0;0;4;0;0;0;0;0;0
SE;280130;CAPELA;2476908;1;POSTO DE SAUDE;173835;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28032632;0;0;0;0;0;0;2;0;0;2
SE;280420;MONTE ALEGRE DE SERGIPE;2420279;2;CENTRO DE SAUDE/UNIDADE BASICA;2273136;71;ESB - EQUIPE DE SAUDE BUCAL;28030672;0;0;0;1;0;0;0;0;0;0
SE;280480;NOSSA SENHORA DO SOCORRO;2421623;2;CENTRO DE SAUDE/UNIDADE BASICA;2529580;74;EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL;28020642;0;0;0;0;0;0;3;0;0;0
SE;280630;SANTA LUZIA DO ITANHY;2545853;2;CENTRO DE SAUDE/UNIDADE BASICA;177962;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28026080;0;0;0;0;0;0;2;0;0;0
SE;280710;SIMÃO DIAS;2546108;2;CENTRO DE SAUDE/UNIDADE BASICA;1991299;71;ESB - EQUIPE DE SAUDE BUCAL;28009770;0;0;0;0;4;0;0;0;0;0
SE;280710;SIMÃO DIAS;2546108;2;CENTRO DE SAUDE/UNIDADE BASICA;178489;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28009983;0;0;0;0;0;0;2;1;1;0
SE;280710;SIMÃO DIAS;2422433;2;CENTRO DE SAUDE/UNIDADE BASICA;178462;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28009843;0;0;0;0;0;0;0;0;0;1
SE;280760;UMBAÚBA;9865845;2;CENTRO DE SAUDE/UNIDADE BASICA;2207257;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28033973;4;0;0;0;0;0;0;0;0;0
SE;280030;ARACAJU;3425;2;CENTRO DE SAUDE/UNIDADE BASICA;2116561;71;ESB - EQUIPE DE SAUDE BUCAL;28018303;0;0;0;1;4;0;0;0;0;0
SE;280600;RIBEIRÓPOLIS;2497204;1;POSTO DE SAUDE;177768;70;ESF - EQUIPE DE SAÚDE DA FAMÍLIA;28005031;0;0;0;0;0;0;0;0;0;1
SE;280740;TOBIAS BARRETO;2421984;2;CENTRO DE SAUDE/UNIDADE BASICA;1807285;71;ESB - EQUIPE DE SAUDE BUCAL;28010671;0;3;0;3;0;0;0;0;0;0
